Leadkaun Lead Scoring Template
"Score each lead 0-100 on Fit, Intent and Quality. The grade is set by the LOWEST band any score falls into. Work Grade A first, top-down."
"Grade thresholds: A = Fit>=65 & Intent>=60 & Quality>=60 | B = Fit>=55 & Intent>=40 & Quality>=50 | C = Fit>=40 & Intent>=25 & Quality>=35 | D = Fit>=20 & Intent>=10 & Quality>=20 | F = Quality<20 (junk)"
"Fit = how well the lead matches your ICP (industry, geography, business type, role, budget). Intent = live engagement (call, WhatsApp reply, meeting) minus decay when silent. Quality = data reliability (valid phone, email, company, clear inquiry)."
,,,,,,,,,
Lead Name,Company,Source,Fit (0-100),Intent (0-100),Quality (0-100),Grade,Recommended Action,Last Contact (date),Owner
Example: Rahul M.,Sunrise Realty,99acres,72,66,80,A,Call within 24 hours,,
Example: Anita K.,Growfast EdTech,Facebook Ads,58,42,55,B,Follow up within 48 hours,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"Tip: recompute Intent as new signals arrive; drop it ~3 points/day when a lead goes silent so stale Grade A leads fall to B/C on their own."
"This is a manual starting point. Leadkaun automates all of it — grading every lead A-F in under 500ms with a live Priority Queue. Try it free at https://leadkaun.com"
